AssetID,AssetType,FilePath
UI_TITLE_LOGO,Texture,Assets/Texture/ui__title_logo.png
UI_PRESS_START,Texture,Assets/Texture/btn_pushto_start_normal.png
BTN_NEW_GAME,Texture,Assets/Texture/btn_new_game.png
BTN_CONTINUE,Texture,Assets/Texture/btn_continue.png
ICO_CURSOR,Texture,Assets/Texture/ico_cursor.png
BG_STAGE_SELECT,Texture,Assets/Texture/bg_stage_select.png
BTN_STAGE_SELECT,Texture,Assets/Texture/btn_stage_select.png
UI_STAGE_MAP,Texture,Assets/Texture/ui_stagemap.png
UI_TRESURE,Texture,Assets/Texture/ui_tresure.png
UI_STAGE_ENEMY,Texture,Assets/Texture/ui_stageenemy.png
BTN_DECISION,Texture,Assets/Texture/btn_decision.png
BTN_REBERSE,Texture,Assets/Texture/btn_reberse.png
UI_BEST_TIME,Texture,Assets/Texture/ui_besttime.png
UI_FRAME,Texture,Assets/Texture/ui_frame.png
UI_START_NORMAL,Texture,Assets/Texture/btn_start_normal.png
UI_FINISH_NORMAL,Texture,Assets/Texture/btn_finish_normal.png
BG_TOPVIEW,Texture,Assets/Texture/bg_topview.png
ICO_PLAYER,Texture,Assets/Texture/ico_stamp.png
ICO_TREASURE1,Texture,Assets/Texture/ico_daiya.png
ICO_TREASURE2,Texture,Assets/Texture/ico_crystal.png
ICO_TREASURE3,Texture,Assets/Texture/ico_yubiwa.png
ICO_TREASURE4,Texture,Assets/Texture/ico_kaiga1.png
ICO_TREASURE5,Texture,Assets/Texture/ico_kaiga2.png
ICO_TREASURE6,Texture,Assets/Texture/ico_kaiga3.png
ICO_TASER,Texture,Assets/Texture/ico_taser.png
UI_SCAN_LINE,Texture,Assets/Texture/ui_scanline.png
UI_SONAR,Texture,Assets/Texture/ui_sonar.png
UI_FONT,Texture,Assets/Texture/ui_font.png
BG_GAME_CLEAR,Texture,Assets/Texture/bg_gameclear.png
UI_GAME_CLEAR,Texture,Assets/Texture/ui_gameclear.png
ICO_STAR_ON,Texture,Assets/Texture/ico_star_on.png
ICO_STAR_OFF,Texture,Assets/Texture/ico_star_off.png
ICO_STAMP1,Texture,Assets/Texture/ico_stamp1.png
ICO_STAMP2,Texture,Assets/Texture/ico_stamp2.png
BG_GAME_OVER,Texture,Assets/Texture/bg_gameover.png
UI_GAME_OVER,Texture,Assets/Texture/ui_gameover.png
BTN_BACK_STAGE_SELECT,Texture,Assets/Texture/btn_back_stage_select.png
BTN_RETRY,Texture,Assets/Texture/btn_retry.png
BTN_BACK_TITLE,Texture,Assets/Texture/btn_back_title.png
BTN_UNDER_GAMEOVER,Texture,Assets/Texture/btn_result_normal1.png
BTN_UNDER_GAMECLEAR,Texture,Assets/Texture/btn_result_normal.png
STAR_TEXT1,Texture,Assets/Texture/ui_evaluation_criteria1.png
STAR_TEXT2,Texture,Assets/Texture/ui_evaluation_criteria2.png
STAR_TEXT3,Texture,Assets/Texture/ui_evaluation_criteria3.png
OP_TXT_BANG,Texture,Assets/Texture/optxt/op_illust_bang.png
OP_TXT_DASH,Texture,Assets/Texture/optxt/op_illust_dash.png
OP_TXT_BA,Texture,Assets/Texture/optxt/op_illust_ba.png
OP_TXT_GA,Texture,Assets/Texture/optxt/op_illust_ga.png
OP_TXT_HA,Texture,Assets/Texture/optxt/op_illust_ha.png
OP_TXT_HAN,Texture,Assets/Texture/optxt/op_illust_han.png
OP_TXT_HI,Texture,Assets/Texture/optxt/op_illust_hi.png
OP_TXT_HITO,Texture,Assets/Texture/optxt/op_illust_hito.png
OP_TXT_I,Texture,Assets/Texture/optxt/op_illust_i.png
OP_TXT_IMA,Texture,Assets/Texture/optxt/op_illust_ima.png
OP_TXT_ICHI,Texture,Assets/Texture/optxt/op_illust_ichi.png
OP_TXT_KA_GANA,Texture,Assets/Texture/optxt/op_illust_ka_gana.png
OP_TXT_KA_KANA,Texture,Assets/Texture/optxt/op_illust_ka_kana.png
OP_TXT_KAI,Texture,Assets/Texture/optxt/op_illust_kai.png
OP_TXT_KAKE,Texture,Assets/Texture/optxt/op_illust_kake.png
OP_TXT_KE,Texture,Assets/Texture/optxt/op_illust_ke.png
OP_TXT_KO,Texture,Assets/Texture/optxt/op_illust_ko.png
OP_TXT_KU,Texture,Assets/Texture/optxt/op_illust_ku.png
OP_TXT_MA,Texture,Assets/Texture/optxt/op_illust_ma.png
OP_TXT_MAE,Texture,Assets/Texture/optxt/op_illust_mae.png
OP_TXT_ME,Texture,Assets/Texture/optxt/op_illust_me.png
OP_TXT_MI,Texture,Assets/Texture/optxt/op_illust_mi.png
OP_TXT_MO,Texture,Assets/Texture/optxt/op_illust_mo.png
OP_TXT_N,Texture,Assets/Texture/optxt/op_illust_n.png
OP_TXT_NI,Texture,Assets/Texture/optxt/op_illust_ni.png
OP_TXT_NO,Texture,Assets/Texture/optxt/op_illust_no.png
OP_TXT_NUSU,Texture,Assets/Texture/optxt/op_illust_nusu.png
OP_TXT_O_GANA,Texture,Assets/Texture/optxt/op_illust_o_gana.png
OP_TXT_O_KATA,Texture,Assets/Texture/optxt/op_illust_o_kata.png
OP_TXT_ORE,Texture,Assets/Texture/optxt/op_illust_ore.png
OP_TXT_RE,Texture,Assets/Texture/optxt/op_illust_re.png
OP_TXT_RU,Texture,Assets/Texture/optxt/op_illust_ru.png
OP_TXT_SA,Texture,Assets/Texture/optxt/op_illust_sa.png
OP_TXT_SHI,Texture,Assets/Texture/optxt/op_illust_shi.png
OP_TXT_TA,Texture,Assets/Texture/optxt/op_illust_ta.png
OP_TXT_TAKARA,Texture,Assets/Texture/optxt/op_illust_takara.png
OP_TXT_TE,Texture,Assets/Texture/optxt/op_illust_te.png
OP_TXT_WA,Texture,Assets/Texture/optxt/op_illust_wa.png
