AssetID,AssetType,FilePath
UI_TEST1,Texture,Assets/Texture/UI_1.png
UI_TEST2,Texture,Assets/Texture/UI_2.png
UI_TEST3,Texture,Assets/Texture/UI_3.png
UI_TEST1_OFF,Texture,Assets/Texture/UI1_off.png
UI_TEST2_OFF,Texture,Assets/Texture/UI2_off.png
UI_TEST3_OFF,Texture,Assets/Texture/UI3_off.png
UI_TEST4,Texture,Assets/Texture/Complete.png
UI_RESULTSCENE_BACKGROUND,Texture,Assets/Texture/stage_background.png
UI_RESULT_CLEAR_LOGO,Texture,Assets/Texture/result_clear_logo.png
UI_RESULT_OUT_LOGO,Texture,Assets/Texture/result_out_logo.png
UI_RESULT_TIME,Texture,Assets/Texture/result_time.png
UI_RESULT_TAKARA,Texture,Assets/Texture/result_takara.png
UI_RESULT_SELECT,Texture,Assets/Texture/result_select.png
UI_RESULT_RETORY,Texture,Assets/Texture/result_retry.png
UI_RESULT_TITLE,Texture,Assets/Texture/result_title.png
UI_TEST5,Texture,Assets/Texture/other_back.png
UI_BTN_RESULT_NORMAL,Texture,Assets/Texture/btn_result_normal.png
UI_GAMEOVER,Texture,Assets/Texture/ui_gameover.png
UI_TITLE_LOGO,Texture,Assets/Texture/logo.png
UI_TITLE_HAZIMEKARA,Texture,Assets/Texture/hazimekara.png
UI_STAGEMAP_1,Texture,Assets/Texture/count0.png
UI_STAGEMAP_2,Texture,Assets/Texture/count1.png
UI_STAGEMAP_3,Texture,Assets/Texture/count2.png
UI_STAGEMAP_4,Texture,Assets/Texture/count3.png
UI_STAGEMAP_5,Texture,Assets/Texture/count4.png
UI_STAGEMAP_6,Texture,Assets/Texture/count5.png
UI_PAPER_1,Texture,Assets/Texture/ui_paper5.png
UI_PAPER_2,Texture,Assets/Texture/ui_paper6.png
UI_PAPER_3,Texture,Assets/Texture/ui_paper2.png
UI_PAPER_4,Texture,Assets/Texture/ui_paper1.png
UI_PAPER_5,Texture,Assets/Texture/ui_paper3.png
UI_PAPER_6,Texture,Assets/Texture/ui_paper4.png
UI_BG,Texture,Assets/Texture/stage_background.png
UI_CORK,Texture,Assets/Texture/other_back.png
UI_MUSIMEGANE,Texture,Assets/Texture/musimegane.png
UI_COLON,Texture,Assets/Texture/countcolon.png
UI_NUM_0,Texture,Assets/Texture/count0.png
