AssetID,AssetType,FilePath
UI_TEST1,Texture,Assets/Texture/UI_1.png
UI_TEST2,Texture,Assets/Texture/UI_2.png
UI_TEST3,Texture,Assets/Texture/UI_3.png
UI_TEST1_OFF,Texture,Assets/Texture/UI1_off.png
UI_TEST2_OFF,Texture,Assets/Texture/UI2_off.png
UI_TEST3_OFF,Texture,Assets/Texture/UI3_off.png
UI_TEST4,Texture,Assets/Texture/Complete.png
UI_RESULTSCENE_BACKGROUND,Texture,Assets/Texture/stage_background.png
UI_RESULT_CLEAR_LOGO,Texture,Assets/Texture/result_clear_logo.png
UI_RESULT_OUT_LOGO,Texture,Assets/Texture/result_out_logo.png
UI_RESULT_TIME,Texture,Assets/Texture/result_time.png
UI_RESULT_TAKARA,Texture,Assets/Texture/result_takara.png
UI_RESULT_SELECT,Texture,Assets/Texture/result_select.png
UI_RESULT_RETORY,Texture,Assets/Texture/result_retry.png
UI_RESULT_TITLE,Texture,Assets/Texture/result_title.png
UI_TEST5,Texture,Assets/Texture/other_back.png
UI_BTN_RESULT_NORMAL,Texture,Assets/Texture/btn_result_normal.png
UI_GAMEOVER,Texture,Assets/Texture/ui_gameover.png
,,
UI_TITLE_HAZIMEKARA,Texture,Assets/Texture/hazimekara.png
UI_CORK,Texture,Assets/Texture/other_back.png
UI_BG,Texture,Assets/Texture/stage_background.png
UI_NUM_1,Texture,Assets/Texture/count1.png
UI_NUM_2,Texture,Assets/Texture/count2.png
UI_NUM_3,Texture,Assets/Texture/count3.png
UI_NUM_4,Texture,Assets/Texture/count4.png
UI_NUM_5,Texture,Assets/Texture/count5.png
UI_NUM_6,Texture,Assets/Texture/count6.png
UI_NUM_7,Texture,Assets/Texture/count7.png
UI_NUM_8,Texture,Assets/Texture/count8.png
UI_NUM_9,Texture,Assets/Texture/count9.png
UI_NUM_0,Texture,Assets/Texture/count0.png
UI_COLON,Texture,Assets/Texture/countcolon.png
UI_PAPER_1,Texture,Assets/Texture/paper1.png
UI_PAPER_2,Texture,Assets/Texture/paper2.png
UI_PAPER_3,Texture,Assets/Texture/paper3.png
UI_STAGEMAP,Texture,Assets/Texture/stagemap.png
UI_PEN,Texture,Assets/Texture/mannenhitu.png
UI_MUSIMEGANE,Texture,Assets/Texture/musimegane.png
,,
UI_TITLE_LOGO,Texture,Assets/Texture/ui_title_logo.png
UI_PRESS_START,Texture,Assets/Texture/btn_new_game.png
BTN_NEW_GAME,Texture,Assets/Texture/btn_new_game.png
BTN_CONTINUE,Texture,Assets/Texture/btn_continue.png
ICO_CURSOR,Texture,Assets/Texture/ico_cursor.png
BG_STAGE_SELECT,Texture,Assets/Texture/bg_stage_select.png
BTN_STAGE_SELECT,Texture,Assets/Texture/btn_stage_select.png
UI_STAGE_MAP,Texture,Assets/Texture/ui_stagemap.png
UI_TRESURE,Texture,Assets/Texture/ui_tresure.png
UI_STAGE_ENEMY,Texture,Assets/Texture/ui_stageenemy.png
BTN_DECISION,Texture,Assets/Texture/btn_decision.png
BTN_REBERSE,Texture,Assets/Texture/btn_reberse.png
UI_BEST_TIME,Texture,Assets/Texture/ui_besttime.png
UI_FRAME,Texture,Assets/Texture/ui_frame.png
UI_START_NORMAL,Texture,Assets/Texture/btn_start_normal.png
UI_FINISH_NORMAL,Texture,Assets/Texture/btn_finish_normal.png
BG_TOPVIEW,Texture,Assets/Texture/bg_topview.png
ICO_PLAYER,Texture,Assets/Texture/ico_stamp.png
ICO_TREASURE1,Texture,Assets/Texture/ico_daiya.png
ICO_TREASURE2,Texture,Assets/Texture/ico_crystal.png
ICO_TREASURE3,Texture,Assets/Texture/ico_yubiwa.png
ICO_TREASURE4,Texture,Assets/Texture/ico_kaiga1.png
ICO_TREASURE5,Texture,Assets/Texture/ico_kaiga2.png
ICO_TREASURE6,Texture,Assets/Texture/ico_kaiga3.png
ICO_TASER,Texture,Assets/Texture/ico_taser.png
UI_SCAN_LINE,Texture,Assets/Texture/ui_scanline.png
UI_SONAR,Texture,Assets/Texture/ui_sonar.png
UI_FONT,Texture,Assets/Texture/ui_font.png
BG_GAME_CLEAR,Texture,Assets/Texture/bg_gameclear.png
UI_GAME_CLEAR,Texture,Assets/Texture/ui_gameclear.png
ICO_STAR_ON,Texture,Assets/Texture/ico_star_on.png
ICO_STAR_OFF,Texture,Assets/Texture/ico_star_off.png
ICO_STAMP1,Texture,Assets/Texture/ico_stamp1.png
ICO_STAMP2,Texture,Assets/Texture/ico_stamp2.png
BG_GAME_OVER,Texture,Assets/Texture/bg_gameover.png
UI_GAME_OVER,Texture,Assets/Texture/ui_gameover.png
BTN_BACK_STAGE_SELECT,Texture,Assets/Texture/btn_back_stage_select.png
BTN_RETRY,Texture,Assets/Texture/btn_retry.png
BTN_BACK_TITLE,Texture,Assets/Texture/btn_back_title.png
