AssetID,AssetType,FilePath
UI_TEST1,Texture,Assets/Texture/UI_1.png
UI_TEST2,Texture,Assets/Texture/UI_2.png
UI_TEST3,Texture,Assets/Texture/UI_3.png
UI_TEST1_OFF,Texture,Assets/Texture/UI1_off.png
UI_TEST2_OFF,Texture,Assets/Texture/UI2_off.png
UI_TEST3_OFF,Texture,Assets/Texture/UI3_off.png
UI_TEST4,Texture,Assets/Texture/Complete.png
UI_RESULTSCENE_BACKGROUND,Texture,Assets/Texture/stage_background.png
UI_RESULT_CLEAR_LOGO,Texture,Assets/Texture/result_clear_logo.png
UI_RESULT_OUT_LOGO,Texture,Assets/Texture/result_out_logo.png
UI_RESULT_TIME,Texture,Assets/Texture/result_time.png
UI_RESULT_TAKARA,Texture,Assets/Texture/result_takara.png
UI_RESULT_SELECT,Texture,Assets/Texture/result_select.png
UI_RESULT_RETORY,Texture,Assets/Texture/result_retry.png
UI_RESULT_TITLE,Texture,Assets/Texture/result_title.png
UI_TEST5,Texture,Assets/Texture/other_back.png
UI_BTN_RESULT_NORMAL,Texture,Assets/Texture/btn_result_normal.png
UI_GAMEOVER,Texture,Assets/Texture/ui_gameover.png
UI_TITLE_LOGO,Texture,Assets/Texture/logo.png
UI_TITLE_HAZIMEKARA,Texture,Assets/Texture/hazimekara.png
