AssetID,AssetType,FilePath
UI_TITLE_LOGO,Texture,Assets/Texture/ui__title_logo.png
UI_PRESS_START,Texture,Assets/Texture/btn_pushto_start_normal.png
BTN_NEW_GAME,Texture,Assets/Texture/btn_new_game.png
BTN_CONTINUE,Texture,Assets/Texture/btn_continue.png
ICO_CURSOR,Texture,Assets/Texture/ico_cursor.png
BG_STAGE_SELECT,Texture,Assets/Texture/bg_stage_select.png
BTN_STAGE_SELECT,Texture,Assets/Texture/btn_stage_select.png
UI_STAGE_MAP,Texture,Assets/Texture/ui_stagemap.png
UI_TRESURE,Texture,Assets/Texture/ui_tresure.png
UI_STAGE_ENEMY,Texture,Assets/Texture/ui_stageenemy.png
BTN_DECISION,Texture,Assets/Texture/btn_decision.png
BTN_REBERSE,Texture,Assets/Texture/btn_reberse.png
UI_BEST_TIME,Texture,Assets/Texture/ui_besttime.png
UI_FRAME,Texture,Assets/Texture/ui_frame.png
UI_START_NORMAL,Texture,Assets/Texture/btn_start_normal.png
UI_FINISH_NORMAL,Texture,Assets/Texture/btn_finish_normal.png
BG_TOPVIEW,Texture,Assets/Texture/bg_topview.png
ICO_PLAYER,Texture,Assets/Texture/ico_stamp.png
ICO_TREASURE1,Texture,Assets/Texture/ico_daiya.png
ICO_TREASURE2,Texture,Assets/Texture/ico_crystal.png
ICO_TREASURE3,Texture,Assets/Texture/ico_yubiwa.png
ICO_TREASURE4,Texture,Assets/Texture/ico_kaiga1.png
ICO_TREASURE5,Texture,Assets/Texture/ico_kaiga2.png
ICO_TREASURE6,Texture,Assets/Texture/ico_kaiga3.png
ICO_TREASURE7,Texture,Assets/Texture/ui_result_takara07.png
ICO_TREASURE8,Texture,Assets/Texture/ui_result_takara08.png
ICO_TREASURE9,Texture,Assets/Texture/ui_result_takara09.png
ICO_TREASURE10,Texture,Assets/Texture/ui_result_takara10.png
ICO_TREASURE11,Texture,Assets/Texture/ui_result_takara11.png
ICO_TREASURE12,Texture,Assets/Texture/ui_result_takara12.png
ICO_TASER,Texture,Assets/Texture/ico_taser.png
UI_SCAN_LINE,Texture,Assets/Texture/ui_scanline.png
UI_SONAR,Texture,Assets/Texture/ui_sonar.png
UI_FONT,Texture,Assets/Texture/ui_font.png
BG_GAME_CLEAR,Texture,Assets/Texture/bg_gameclear.png
UI_GAME_CLEAR,Texture,Assets/Texture/ui_gameclear.png
ICO_STAR_ON,Texture,Assets/Texture/ico_star_on.png
ICO_STAR_OFF,Texture,Assets/Texture/ico_star_off.png
ICO_STAMP1,Texture,Assets/Texture/ico_stamp1.png
ICO_STAMP2,Texture,Assets/Texture/ico_stamp2.png
BG_GAME_OVER,Texture,Assets/Texture/bg_gameover.png
UI_GAME_OVER,Texture,Assets/Texture/ui_gameover.png
BTN_BACK_STAGE_SELECT,Texture,Assets/Texture/btn_back_stage_select.png
BTN_RETRY,Texture,Assets/Texture/btn_retry.png
BTN_BACK_TITLE,Texture,Assets/Texture/btn_back_title.png
BTN_UNDER_RISULT,Texture,Assets/Texture/btn_result_normal1.png
BTN_UNDER_GAMEOVER,Texture,Assets/Texture/btn_result_normal.png
STAR_TEXT1,Texture,Assets/Texture/ui_evaluation_criteria1.png
STAR_TEXT2,Texture,Assets/Texture/ui_evaluation_criteria2.png
STAR_TEXT3,Texture,Assets/Texture/ui_evaluation_criteria3.png
RESULT_ANIM,Texture,Assets/Texture/ui_gameover_animation2.png
TEST_FADE,Texture,Assets/Texture/ui_fade.png
TEST_FADE_CIRCLE,Texture,Assets/Texture/ui_fade_circle.png
BG_INFO1,Texture,Assets/Texture/ui_scanline.png
BG_INFO2,Texture,Assets/Texture/bg_info2.png
UI_STAGE_MAPBACK,Texture,Assets/Texture/ui_stagemap_back.png
UI_STAGE_MAPSIRO,Texture,Assets/Texture/ui_stagemap_castle.png
UI_STAGE_FADE,Texture,Assets/Texture/ui_fade.png
UI_CLEARNUMBERS,Texture,Assets/Texture/ui_number.png
UI_ASHIATO_BLUE,Texture,Assets/Texture/ui_asiato_blue_waku.png
UI_GAME_START,Texture,Assets/Texture/gamestart.png
UI_TRESURE_BACK,Texture,Assets/Texture/ui_tresure_back.png
UI_TRESURE_CASE,Texture,Assets/Texture/ui_tresure_case.png
ICO_TREASURE7,Texture,Assets/Texture/ui_result_takara07.png
ICO_TREASURE8,Texture,Assets/Texture/ui_result_takara08.png
ICO_TREASURE9,Texture,Assets/Texture/ui_result_takara09.png
ICO_TREASURE10,Texture,Assets/Texture/ui_result_takara10.png
ICO_TREASURE11,Texture,Assets/Texture/ui_result_takara11.png
ICO_TREASURE12,Texture,Assets/Texture/ui_result_takara12.png
