AssetID,AssetType,FilePath
SE_TEST,Sound,Assets/Sound/se1.wav
BGM_TEST,Sound,Assets/Sound/bgm1.wav
BGM_SELECT,Sound,Assets/Sound/select.wav
BGM_INFORMATION,Sound,Assets/Sound/information.wav
SE_SELECT1,Sound,Assets/Sound/SE_select.wav
SE_SELECT2,Sound,Assets/Sound/SE_select2.wav
BGM_TOPVIEW,Sound,Assets/Sound/bgm1.wav
SE_TOPVIEWSTART,Sound,Assets/Sound/se1.wav
BGM_ACTION,Sound,Assets/Sound/bgm2.wav
BGM_ALLGET,Sound,Assets/Sound/bgm3.wav
SE_CLEAR,Sound,Assets/Sound/se3.wav
SE_FAINDPLAYER,Sound,Assets/Sound/se2.wav
SE_GETTREJUR,,
