AssetID,AssetType,FilePath
BGM_TITLE,Sound,Assets/Sound/bgm_title.wav
BGM_OPENING,Sound,Assets/Sound/bgm_opening.wav
BGM_STAGESELECT,Sound,Assets/Sound/bgm_stageselect.wav
BGM_TOPVIEW,Sound,Assets/Sound/bgm_topview.wav
BGM_BGM_GAME_1,Sound,Assets/Sound/bgm_game1.wav
BGM_GAME_2,Sound,Assets/Sound/bgm_game2.wav
BGM_GAMECLEAR,Sound,Assets/Sound/bgm_gameclear.wav
BGM_GAMEOVER,Sound,Assets/Sound/bgm_gameover.wav
SE_DECISION,Sound,Assets/Sound/se_decision.wav
SE_BACK,Sound,Assets/Sound/se_back.wav
SE_CURSOR,Sound,Assets/Sound/se_curser.wav
SE_RUN,Sound,Assets/Sound/se_run.wav
SE_STEAL,Sound,Assets/Sound/se_steal.wav
SE_ALERT,Sound,Assets/Sound/se_alert.wav
SE_WARP_1,Sound,Assets/Sound/se_warp1.wav
SE_WARP_2,Sound,Assets/Sound/se_warp2.wav
SE_TASER,Sound,Assets/Sound/se_taser.wav
SE_MAP,Sound,Assets/Sound/se_map.wav
SE_START,Sound,Assets/Sound/se_start.wav
SE_DOOR,Sound,Assets/Sound/se_door.wav
SE_POUSE,Sound,Assets/Sound/se_pouse.wav
SE_SLIDER,Sound,Assets/Sound/se_slider.wav
SE_ARREST,Sound,Assets/Sound/se_arrest.wav
SE_SCORE,Sound,Assets/Sound/se_score.wav
SE_STAMP,Sound,Assets/Sound/se_stamp.wav
SE_STAGE,Sound,Assets/Sound/se_stage.wav
