AssetID,AssetType,FilePath
M_PLAYER,Model,Assets/Model/Player/anim_player_Idle_ref.fbx
M_GUARD,Model,Assets/Model/Guard/anim_enemy_run.fbx
M_CORRIDOR,Model,Assets/Model/Stage/std_floare.fbx
M_WALL,Model,Assets/Model/Stage/wall.fbx
M_TASER,Model,Assets/Model/Gimmick/tezer.fbx
M_TITLE_MUSEUM,Model,Assets/Model/Prop/std_title_back5.fbx
M_TREASURE1,Model,Assets/Model/Item/obj_daiya.fbx
M_TREASURE2,Model,Assets/Model/Item/obj_crystal.fbx
M_TREASURE3,Model,Assets/Model/Item/obj_yubiwa.fbx
M_TREASURE4,Model,Assets/Model/Item/treasure_painting_girl.fbx
M_TREASURE5,Model,Assets/Model/Item/treasure_painting_sunflower.fbx
M_TREASURE6,Model,Assets/Model/Item/treasure_painting_waterlily.fbx
M_TREASURE7,Model,Assets/Model/Item/obj_not_tubo_its_doki.fbx
M_TREASURE8,Model,Assets/Model/Item/obj_tubo_is_bule.fbx
M_TREASURE9,Model,Assets/Model/Item/obj_tubo_is_gouyoku.fbx
M_TREASURE10,Model,Assets/Model/Item/obj_dinosaur.fbx
M_TREASURE11,Model,Assets/Model/Item/obj_ammonite.fbx
M_TREASURE12,Model,Assets/Model/Item/obj_dinosaur_foot.fbx
M_DOOR,Model,Assets/Model/Stage/anim_door_open.fbx
M_TITLE_CARD,Model,Assets/Model/Prop/obj_yokokujo.fbx
M_TITLE_GLASSCASE,Model,Assets/Model/Prop/obj_glasscase.fbx
M_CARD,Model,Assets/Model/Guard/anim_yokokujo.fbx
M_CAMERA,Model,Assets/Model/Stage/anim_camera.fbx
M_PUROPERA,Model,Assets/Model/Stage/anim_puropera.fbx
M_KAIGA_BIRD,Model,Assets/Model/Stage/obj_kaiga_bird.fbx
M_KAIGA_CAT,Model,Assets/Model/Stage/obj_kaiga_cat.fbx
M_KAIGA_PANCAKES,Model,Assets/Model/Stage/obj_kaiga_pancakes.fbx
M_KAIGA_PENGUIN,Model,Assets/Model/Stage/obj_kaiga_penguin.fbx
M_KAIGA_ROSE,Model,Assets/Model/Stage/obj_kaiga_rose.fbx
M_KAIGA_SKELETON,Model,Assets/Model/Stage/obj_kaiga_skeleton.fbx
M_KAIGA_MAGICALGIRL,Model,Assets/Model/Stage/obj_kaiga_magicalgirl.fbx
M_KAIGA_SIBAKO,Model,Assets/Model/Stage/obj_kaiga_sibako.fbx
M_SELECT1,Model,Assets/Model/Stage/anim_yokokujo4_2.fbx
M_SELECT2,Model,Assets/Model/Stage/anim_yokokujo4_3.fbx
M_SELECT3,Model,Assets/Model/Stage/anim_yokokujo4_4.fbx
M_SELECT4,Model,Assets/Model/Stage/anim_yokokujo4_5.fbx
M_SELECT5,Model,Assets/Model/Stage/anim_yokokujo4_6.fbx
M_SELECT6,Model,Assets/Model/Stage/anim_yokokujo4_7.fbx
