AssetID,AssetType,FilePath
M_PLAYER,Model,Assets/Model/Player/anim_player_cought_ref.fbx
M_GUARD,Model,Assets/Model/Guard/anim_enemy_run.fbx
M_CORRIDOR,Model,Assets/Model/Stage/std_floare.fbx
M_WALL,Model,Assets/Model/Stage/wall.fbx
M_TASER,Model,Assets/Model/Gimmick/tezer.fbx
M_TITLE_MUSEUM,Model,Assets/Model/Prop/std_title_back5.fbx
M_TREASURE1,Model,Assets/Model/Item/obj_daiya.fbx
M_TREASURE2,Model,Assets/Model/Item/obj_crystal.fbx
M_TREASURE3,Model,Assets/Model/Item/obj_yubiwa.fbx
M_TREASURE4,Model,Assets/Model/Item/treasure_painting_girl.fbx
M_TREASURE5,Model,Assets/Model/Item/treasure_painting_sunflower.fbx
M_TREASURE6,Model,Assets/Model/Item/treasure_painting_waterlily.fbx
M_TREASURE7,Model,Assets/Model/Item/obj_not_tubo_its_doki.fbx
M_TREASURE8,Model,Assets/Model/Item/obj_tubo_is_bule.fbx
M_TREASURE9,Model,Assets/Model/Item/obj_tubo_is_gouyoku.fbx
M_TREASURE10,Model,Assets/Model/Item/obj_dinosaur.fbx
M_TREASURE11,Model,Assets/Model/Item/obj_ammonite.fbx
M_TREASURE12,Model,Assets/Model/Item/obj_dinosaur_foot.fbx
M_DOOR,Model,Assets/Model/Stage/obj_door.fbx
M_TITLE_CARD,Model,Assets/Model/Prop/obj_yokokujo.fbx
M_TITLE_GLASSCASE,Model,Assets/Model/Prop/obj_glasscase.fbx
M_CARD,Model,Assets/Model/Guard/anim_yokokujo.fbx
